Date / Time,CPU Usage %,Teperature C
2018-11-11 20:23:58,16.5,53.2
2018-11-11 20:24:09,6,52.1
2018-11-11 20:24:21,5.1,52.1
2018-11-11 20:24:32,4.1,52.1
2018-11-11 20:24:43,5.1,52.1
2018-11-11 20:24:55,5.2,52.6
2018-11-11 20:25:06,5,52.1
2018-11-11 20:25:19,4.6,52.1
2018-11-11 20:25:30,5,52.6
2018-11-11 20:25:41,3.5,52.1
2018-11-11 20:25:53,5.5,52.1
2018-11-11 20:26:04,6.8,52.1
2018-11-11 20:26:17,4.9,52.6
2018-11-11 20:26:28,4.5,52.1
2018-11-11 20:26:40,5.3,52.1
2018-11-11 20:26:51,6.1,52.6
2018-11-11 20:27:03,4.4,51.5
2018-11-11 20:27:15,6.2,51.5
2018-11-11 20:27:26,4.2,52.6
2018-11-11 20:27:37,3.9,52.1
2018-11-11 20:27:49,5.5,51.5
2018-11-11 20:28:01,5.2,52.1
2018-11-11 20:28:12,4.8,51.5
2018-11-11 20:28:24,5.1,51.5
2018-11-11 20:28:35,5.2,51.5
2018-11-11 20:28:47,4.3,52.1
2018-11-11 20:28:58,6.1,52.6
2018-11-11 20:29:09,5.1,52.1
2018-11-11 20:29:21,4.7,51.5
2018-11-11 20:29:32,4.5,52.1
2018-11-11 20:29:44,5.4,51.5
2018-11-11 20:29:55,5,52.1
2018-11-11 20:30:06,5.6,52.1
2018-11-11 20:30:18,4.9,51.5
2018-11-11 20:30:30,6,52.1
2018-11-11 20:30:41,5,52.1
2018-11-11 20:30:53,5.2,52.6
2018-11-11 20:31:04,6.3,52.1
2018-11-11 20:31:16,5.3,52.1
2018-11-11 20:31:28,4.6,52.1
2018-11-11 20:31:39,4,52.1
2018-11-11 20:31:50,4.9,52.6
2018-11-11 20:32:02,6.6,52.6
2018-11-11 20:32:14,4,52.1
2018-11-11 20:32:25,5.6,52.1
2018-11-11 20:32:36,4.9,51.5
2018-11-11 20:32:48,4.8,52.6
2018-11-11 20:32:59,6.6,51.5
2018-11-11 20:33:11,3.7,52.1
2018-11-11 20:33:22,5.6,52.1
2018-11-11 20:33:33,5.3,52.1
2018-11-11 20:33:45,4.4,52.6
2018-11-11 20:33:56,6.4,52.1
2018-11-11 20:34:07,4.7,51.5
2018-11-11 20:34:19,5.3,51.5
2018-11-11 20:34:31,5.7,52.1
2018-12-08 12:52:20,16.8,48.3
2018-12-08 12:52:24,8.2,47.2
2018-12-08 12:52:27,5.6,47.2
2018-12-08 12:52:31,1.6,47.2
2018-12-08 12:52:35,8.3,47.2
2018-12-08 12:52:39,4.4,47.2
2018-12-08 12:52:43,4.8,47.8
2018-12-08 12:52:46,2.3,47.2
2018-12-08 12:52:50,9.5,47.2
2018-12-08 12:52:54,6.6,47.8
2018-12-08 12:52:58,3.8,47.8
2018-12-08 12:53:01,8.8,47.2
2018-12-08 12:53:05,4.8,47.2
2018-12-08 12:53:09,7.7,47.2
2018-12-08 12:53:12,2.9,46.7
2018-12-08 12:53:16,8.8,48.3
2018-12-08 12:53:20,2.5,47.8
2018-12-08 12:53:24,4.2,47.8
2018-12-08 12:53:27,7.7,48.3
2018-12-08 12:53:31,3.2,47.8
2018-12-08 12:53:35,4.8,47.8
2018-12-08 12:53:39,4.3,47.8
2018-12-08 12:53:43,9.9,48.3
2018-12-08 12:53:47,2.2,48.3
2018-12-08 12:53:51,5.7,48.3
2018-12-08 12:53:55,10.6,48.3
2018-12-08 12:53:59,2.4,47.8
2018-12-08 12:54:03,5.8,47.8
2018-12-08 12:54:06,6.3,48.3
2018-12-08 12:54:10,6.1,48.3
2018-12-08 12:54:14,3.4,48.3
2018-12-08 12:54:17,5.4,48.3
2018-12-08 12:54:21,9.4,49.4
2018-12-08 12:54:25,4.5,48.3
2018-12-08 12:54:28,5.4,48.9
2018-12-08 12:54:32,6.1,48.3
2018-12-08 12:54:36,5.2,48.9
2018-12-08 12:54:40,2.1,48.3
2018-12-08 12:54:44,8.8,49.4
2018-12-08 12:54:48,6.1,48.3
2018-12-08 12:54:51,1.7,48.9
2018-12-08 12:54:55,7.4,48.3
2018-12-08 12:54:58,6.7,48.9
2018-12-08 12:55:02,4.9,48.3
2018-12-08 12:55:06,1.7,48.9
2018-12-08 12:55:10,11.4,48.9
2018-12-08 12:55:14,3.8,48.9
2018-12-08 12:55:17,4.7,48.9
2018-12-08 12:55:21,4.3,48.3
2018-12-08 12:55:25,9.6,48.3
2018-12-08 12:55:28,7.7,49.4
2018-12-08 12:55:32,2.4,48.9
2018-12-08 12:55:36,11.2,49.4
2018-12-08 12:55:39,4.6,49.4
2018-12-08 12:55:43,5.1,49.4
2018-12-08 12:55:47,2.6,48.9
2018-12-08 12:55:50,8.8,49.4
2018-12-08 12:55:54,3.7,49.4
2018-12-08 12:55:57,4.7,49.4
2018-12-08 12:56:01,6.5,49.4
2018-12-08 12:56:05,7.2,49.4
2018-12-08 12:56:09,6.3,49.4
2018-12-08 12:56:13,3,49.4
2018-12-08 12:56:17,7.1,49.4
2018-12-08 12:56:20,5.3,49.4
2018-12-08 12:56:24,5.6,48.9
2018-12-08 12:56:28,7.5,49.4
2018-12-08 12:56:31,3.2,49.4
2018-12-08 12:56:36,4.2,49.9
2018-12-08 12:56:39,5.7,49.4
2018-12-08 12:56:43,6.6,49.4
2018-12-08 12:56:46,1.9,49.4
2018-12-08 12:56:50,5.3,50.5
2018-12-08 12:56:54,6.2,49.4
2018-12-08 12:56:57,5.1,50.5
2018-12-08 12:57:01,2.1,49.4
2018-12-08 12:57:04,6.9,49.9
2018-12-08 12:57:08,4.8,49.4
2018-12-08 12:57:11,6.1,49.4
2018-12-08 12:57:15,3.2,49.4
2018-12-08 12:57:19,7.8,49.9
2018-12-08 12:57:22,4.6,50.5
2018-12-08 12:57:26,2.4,50.5
2018-12-08 12:57:29,9.3,50.5
2018-12-08 12:57:33,6.7,50.5
2018-12-08 12:57:37,5.4,49.9
2018-12-08 12:57:41,1.8,50.5
2018-12-08 12:57:45,8.7,50.5
2018-12-08 12:57:49,4.2,50.5
2018-12-08 12:57:52,5.5,49.9
2018-12-08 12:57:56,8.9,49.9
2018-12-08 12:57:59,4.1,50.5
2018-12-08 12:58:04,4.9,49.9
2018-12-08 12:58:07,3.4,49.4
2018-12-08 12:58:11,10.9,50.5
2018-12-08 12:58:14,1.9,50.5
2018-12-08 12:58:18,5.1,51
2018-12-08 12:58:21,5.8,49.9
2018-12-08 12:58:25,9,49.9
2018-12-08 12:58:29,3.1,50.5
2018-12-08 12:58:33,3.5,50.5
2018-12-08 12:58:37,9.5,51
2018-12-08 12:58:40,2.1,49.4
2018-12-08 12:58:44,5.1,50.5
2018-12-08 12:58:47,5.4,50.5
2018-12-08 12:58:51,6.8,50.5
2018-12-08 12:58:54,2,50.5
2018-12-08 12:58:58,6.6,51
2018-12-08 12:59:02,7,50.5
2018-12-08 12:59:05,4.9,51.5
2018-12-08 12:59:09,2.4,51
2018-12-08 12:59:12,6.8,50.5
2018-12-08 12:59:16,7.5,50.5
2018-12-08 12:59:19,4.2,50.5
2018-12-08 12:59:23,5.6,51.5
2018-12-08 12:59:26,6.3,50.5
2018-12-08 12:59:30,8.6,51
2018-12-08 12:59:34,2.8,50.5
2018-12-08 12:59:37,8.1,51
2018-12-08 12:59:41,6.5,50.5
2018-12-08 12:59:45,5.9,51
2018-12-08 12:59:49,1.9,51.5
2018-12-08 12:59:52,12.5,51.5
2018-12-08 12:59:56,4.3,50.5
2018-12-08 12:59:59,5.6,50.5
2018-12-08 13:00:03,5.1,51
2018-12-08 13:00:07,7.6,51
2018-12-08 13:00:10,4.9,50.5
2018-12-08 13:00:14,1.9,50.5
2018-12-08 13:00:17,9.9,51.5
2018-12-08 13:00:21,2.5,51.5
2018-12-08 13:00:24,7.4,51
2018-12-08 13:00:28,3.7,50.5
2018-12-08 13:00:31,9.2,51.5
2018-12-08 13:00:35,1.9,51.5
2018-12-08 13:00:39,4.4,51.5
2018-12-08 13:00:42,5.2,50.5
2018-12-08 13:00:47,5.2,50.5
2018-12-08 13:00:50,5.4,51.5
2018-12-08 13:00:54,3,51.5
2018-12-08 13:00:57,10.6,51
2018-12-08 13:01:01,1.9,50.5
2018-12-08 13:01:05,5.3,51
2018-12-08 13:01:08,8,51.5
2018-12-08 13:01:12,6.9,51.5
2018-12-08 13:01:15,1.9,51.5
2018-12-08 13:01:19,6.9,51.5
2018-12-08 13:01:23,6.7,51.5
2018-12-08 13:01:26,3.7,51.5
2018-12-08 13:01:30,2.6,51
2018-12-08 13:01:34,7.5,51.5
2018-12-08 13:01:38,6.2,51.5
2018-12-08 13:01:41,3.9,51.5
2018-12-08 13:01:45,5.6,51.5
2018-12-08 13:01:48,8.5,51.5
2018-12-08 13:01:52,6.6,51.5
2018-12-08 13:01:55,1.8,51.5
2018-12-08 13:01:59,7.7,51.5
2018-12-08 13:02:03,6.1,51
2018-12-08 13:02:06,7.3,51.5
2018-12-08 13:02:10,2,51.5
2018-12-08 13:02:13,13.6,52.1
2018-12-08 13:02:16,4.3,51.5
2018-12-08 13:02:20,4.6,51.5
2018-12-08 13:02:24,3.3,51.5
2018-12-08 13:02:27,9.4,52.6
2018-12-08 13:02:31,4.4,51.5
2018-12-08 13:02:35,3.5,52.1
2018-12-08 13:02:38,10.3,51.5
2018-12-08 13:02:42,2.4,52.1
2018-12-08 13:02:46,8.1,51.5
2018-12-08 13:02:49,4.6,51.5
2018-12-08 13:02:52,12.4,51.5
2018-12-08 13:02:56,3.6,51
2018-12-08 13:02:59,5.7,51.5
2018-12-08 13:03:03,4.7,51.5
2018-12-08 13:03:07,6.3,51.5
2018-12-08 13:03:10,2.1,51.5
2018-12-08 13:03:14,5.4,51
2018-12-08 13:03:17,7,52.1
2018-12-08 13:03:20,7.1,51.5
2018-12-08 13:03:24,1.9,51.5
2018-12-08 13:03:27,6,51.5
2018-12-08 13:03:31,6.4,52.1
2018-12-08 13:03:35,4.9,51.5
2018-12-08 13:03:39,5.5,51.5
2018-12-08 13:03:42,8.3,52.1
2018-12-08 13:03:46,7.2,51.5
2018-12-08 13:03:49,3.3,51.5
2018-12-08 13:03:53,4.6,52.1
2018-12-08 13:03:56,7,52.1
2018-12-08 13:04:00,4.2,51.5
2018-12-08 13:04:03,1.7,52.1
2018-12-08 13:04:07,10.7,51.5
2018-12-08 13:04:10,4,52.1
2018-12-08 13:04:14,5.7,52.6
2018-12-08 13:04:17,1.5,51.5
2018-12-08 13:04:21,10.5,52.1
2018-12-08 13:04:24,2.3,52.1
2018-12-08 13:04:27,7,52.6
2018-12-08 13:04:31,2,51.5
2018-12-08 13:04:35,8.5,52.1
2018-12-08 13:04:39,1.7,52.1
2018-12-08 13:04:42,5.6,52.1
2018-12-08 13:04:46,8.7,51.5
2018-12-08 13:04:50,5.5,51.5
2018-12-08 13:04:53,2.3,52.1
2018-12-08 13:04:56,3.8,51.5
2018-12-08 13:05:00,7.6,52.1
2018-12-08 13:05:03,3.9,52.1
2018-12-08 13:05:07,6.3,52.6
2018-12-08 13:05:10,3.5,52.1
2018-12-08 13:05:14,9.4,52.1
2018-12-08 13:05:17,1.6,52.1
2018-12-08 13:05:21,5.3,52.1
2018-12-08 13:05:24,8.1,52.6
2018-12-08 13:05:28,6.5,51.5
2018-12-08 13:05:31,5.2,51.5
2018-12-08 13:05:35,5,52.1
2018-12-08 13:05:38,9.8,52.1
2018-12-08 13:05:41,6.2,52.6
2018-12-08 13:05:45,1.9,51.5
2018-12-08 13:05:48,8.3,52.1
2018-12-08 13:05:52,5.9,52.1
2018-12-08 13:05:55,4.4,52.6
2018-12-08 13:05:59,1.5,52.1
2018-12-08 13:06:03,7.6,52.6
2018-12-08 13:06:06,4.4,52.6
2018-12-08 13:06:09,6.6,52.1
2018-12-08 13:06:13,2.8,51.5
2018-12-08 13:06:16,8.9,52.6
2018-12-08 13:06:20,4.4,52.6
2018-12-08 13:06:24,1.7,52.6
2018-12-08 13:06:27,8.3,52.6
2018-12-08 13:06:31,5.9,52.1
2018-12-08 13:06:35,7,52.6
2018-12-08 13:06:38,3.4,52.6
2018-12-08 13:06:42,7.8,52.6
2018-12-08 13:06:46,1.8,52.6
2018-12-08 13:06:49,8.9,52.6
2018-12-08 13:06:53,5.5,52.1
2018-12-08 13:06:56,8.9,52.6
2018-12-08 13:07:00,2.4,52.6
2018-12-08 13:07:03,5.3,52.1
2018-12-08 13:07:07,6.1,52.6
2018-12-08 13:07:10,4,52.6
2018-12-08 13:07:14,6,52.1
2018-12-08 13:07:17,1.9,52.1
2018-12-08 13:07:21,9,52.6
2018-12-08 13:07:24,1.8,52.1
2018-12-08 13:07:28,6.4,52.1
2018-12-08 13:07:32,4.2,52.6
2018-12-08 13:07:35,8.2,52.6
2018-12-08 13:07:39,3.5,52.6
2018-12-08 13:07:42,7,52.1
2018-12-08 13:07:46,7.4,52.6
2018-12-08 13:07:49,6.6,52.6
2018-12-08 13:07:53,2.4,52.1
2018-12-08 13:07:56,7,51.5
2018-12-08 13:08:00,7.9,52.6
2018-12-08 13:08:04,2.4,52.1
2018-12-08 13:08:08,8,52.6
2018-12-08 13:08:11,6.9,52.1
2018-12-08 13:08:14,6.9,52.6
2018-12-08 13:08:18,2.2,52.6
2018-12-08 13:08:21,5.1,52.6
2018-12-08 13:08:25,6.6,52.1
2018-12-08 13:08:28,5.6,52.6
2018-12-08 13:08:32,3.6,52.1
2018-12-08 13:08:35,8.4,52.6
2018-12-08 13:08:38,4.9,52.1
2018-12-08 13:08:42,7.6,52.6
2018-12-08 13:08:45,3.6,52.6
2018-12-08 13:08:49,8.6,52.6
2018-12-08 13:08:53,2.6,52.6
2018-12-08 13:08:56,8.3,52.6
2018-12-08 13:09:00,3.3,52.6
2018-12-08 13:09:03,15.5,52.6
2018-12-08 13:09:06,2.2,52.6
2018-12-08 13:09:10,5.7,52.6
2018-12-08 13:09:14,3.7,52.1
2018-12-08 13:09:17,6.8,52.6
2018-12-08 13:09:21,3.6,52.6
2018-12-08 13:09:24,5.8,52.6
2018-12-08 13:09:28,7.9,53.2
2018-12-08 13:09:31,4.1,52.6
2018-12-08 13:09:34,5.6,52.6
2018-12-08 13:09:38,2.4,52.1
2018-12-08 13:09:41,8.3,52.6
2018-12-08 13:09:45,3.2,53.2
2018-12-08 13:09:48,7.3,52.6
2018-12-08 13:09:52,3.1,52.6
2018-12-08 13:09:55,8.4,52.6
2018-12-08 13:09:59,2,53.2
2018-12-08 13:10:02,5.8,52.6
2018-12-08 13:10:06,8.2,51.5
2018-12-08 13:10:09,8.8,52.6
2018-12-08 13:10:13,1.6,52.6
2018-12-08 13:10:16,6,52.1
2018-12-08 13:10:20,6.8,53.2
2018-12-08 13:10:23,5.7,52.6
2018-12-08 13:10:26,1.9,52.6
2018-12-08 13:10:30,7.6,52.6
2018-12-08 13:10:34,8,52.6
2018-12-08 13:10:37,6.1,52.6
2018-12-08 13:10:40,1.9,53.2
2018-12-08 13:10:44,8.2,52.6
2018-12-08 13:10:47,3.8,52.6
2018-12-08 13:10:50,6.4,52.6
2018-12-08 13:10:54,4.8,52.6
2018-12-08 13:10:57,11.5,52.6
2018-12-08 13:11:01,2,53.2
2018-12-08 13:11:05,6.1,52.6
2018-12-08 13:11:08,3.5,52.6
2018-12-08 13:11:12,8.5,52.1
2018-12-08 13:11:15,3,52.6
2018-12-08 13:11:19,3.8,52.6
2018-12-08 13:11:23,9.3,53.2
2018-12-08 13:11:27,3,53.2
2018-12-08 13:11:30,5.4,53.2
2018-12-08 13:11:34,3.2,52.6
2018-12-08 13:11:38,8.3,52.6
2018-12-08 13:11:41,4.9,52.6
2018-12-08 13:11:45,5.4,52.6
2018-12-08 13:11:48,6.2,53.2
2018-12-08 13:11:52,4.6,52.6
2018-12-08 13:11:55,5.5,52.6
2018-12-08 13:11:59,4,52.6
2018-12-08 13:12:02,10.8,52.6
2018-12-08 13:12:06,4.1,52.6
2018-12-08 13:12:10,3.8,52.6
2018-12-08 13:12:13,4.7,52.6
2018-12-08 13:12:17,8.2,52.6
2018-12-08 13:12:20,4.2,52.6
2018-12-08 13:12:24,6.4,52.6
2018-12-08 13:12:27,6.2,52.6
2018-12-08 13:12:31,7.7,53.2
2018-12-08 13:12:35,2,52.6
2018-12-08 13:12:38,8.2,52.1
2018-12-08 13:12:42,4.8,52.6
2018-12-08 13:12:45,5.4,53.2
2018-12-08 13:12:49,2.3,53.2
2018-12-08 13:12:52,11.8,52.6
2018-12-08 13:12:56,4.5,52.6
2018-12-08 13:12:59,4.2,52.6
2018-12-08 13:13:03,3,52.6
2018-12-08 13:13:06,9.6,52.6
2018-12-08 13:13:09,2.6,52.6
2018-12-08 13:13:13,6,52.6
2018-12-08 13:13:16,5.2,52.6
2018-12-08 13:13:20,10.1,52.6
2018-12-08 13:13:23,3.6,52.6
2018-12-08 13:13:26,3.6,52.6
2018-12-08 13:13:29,4.7,52.6
2018-12-08 13:13:33,6.4,53.2
2018-12-08 13:13:36,5.6,52.6
2018-12-08 13:13:40,1.8,52.6
2018-12-08 13:13:44,10,52.6
2018-12-08 13:13:47,3.5,52.6
2018-12-08 13:13:51,5.9,52.6
2018-12-08 13:13:54,1.9,52.6
2018-12-08 13:13:58,9.7,52.6
2018-12-08 13:14:01,1.7,52.6
2018-12-08 13:14:05,5.3,53.7
2018-12-08 13:14:08,6.7,52.6
2018-12-08 13:14:12,9.7,52.6
2018-12-08 13:14:15,4.1,52.6
2018-12-08 13:14:19,6.3,52.6
2018-12-08 13:14:22,6.3,52.6
2018-12-08 13:14:25,6.1,52.6
2018-12-08 13:14:29,1.6,52.6
2018-12-08 13:14:33,6.9,52.6
2018-12-08 13:14:36,10.3,53.7
2018-12-08 13:14:40,3.1,52.6
2018-12-08 13:14:44,5.3,53.2
2018-12-08 13:14:47,5.5,53.2
2018-12-08 13:14:50,8.7,52.6
2018-12-08 13:25:01,22.5,48.3
2018-12-08 13:25:03,2.7,48.3
2018-12-08 13:25:06,5.9,47.8
2018-12-08 13:25:08,8.2,48.3
2018-12-08 13:25:11,2.3,47.8
2018-12-08 13:25:13,8.5,48.3
2018-12-08 13:25:16,7.4,48.3
2018-12-08 13:25:18,5.8,48.3
2018-12-08 13:25:20,5.6,47.8
2018-12-08 13:25:23,5.8,48.3
2018-12-08 13:25:25,6.1,48.9
2018-12-08 13:25:28,12.4,48.3
2018-12-08 13:25:30,1.9,48.3
2018-12-08 13:25:33,2.4,48.3
2018-12-08 13:25:35,7.2,48.3
2018-12-08 13:25:38,5.6,48.3
2018-12-08 13:25:40,7.4,48.3
2018-12-08 13:25:43,6.8,48.3
2018-12-08 13:25:45,4.8,48.3
2018-12-08 13:25:47,4.8,48.3
2018-12-08 13:25:49,8.6,48.3
2018-12-08 13:25:52,9.2,48.3
2018-12-08 13:25:54,6.2,48.3
2018-12-08 13:25:56,5.6,48.3
2018-12-08 13:25:59,2.2,48.3
2018-12-08 13:26:01,6.7,48.3
2018-12-08 13:26:04,8.6,48.3
2018-12-08 13:26:07,4.1,48.3
2018-12-08 13:26:09,6,48.9
2018-12-08 13:26:12,2.5,48.3
2018-12-08 13:26:14,3.3,48.3
2018-12-08 13:26:17,10.3,48.9
2018-12-08 13:26:19,4.3,48.9
2018-12-08 13:26:22,7.6,48.3
2018-12-08 13:26:24,4.7,48.9
2018-12-08 13:26:26,2.7,48.3
2018-12-08 13:26:29,12.3,49.4
2018-12-08 13:26:31,6.2,49.4
2018-12-08 13:26:34,2.3,48.3
2018-12-08 13:26:37,7.6,48.9
2018-12-08 13:26:39,4.8,48.3
2018-12-08 13:26:41,6.6,48.9
2018-12-08 13:26:44,9.2,48.9
2018-12-08 13:26:47,2.4,48.9
2018-12-08 13:26:49,8.7,49.4
2018-12-08 13:26:51,4.2,49.4
2018-12-08 13:26:54,3.8,48.9
2018-12-08 13:26:56,13.2,49.4
2018-12-08 13:26:58,4.9,49.4
2018-12-08 13:27:01,2.9,49.4
2018-12-08 13:27:03,8.1,49.4
2018-12-08 13:27:06,2.5,49.4
2018-12-08 13:27:08,8.2,49.4
2018-12-08 13:27:10,7.6,49.4
2018-12-08 13:27:13,2.4,49.4
2018-12-08 13:27:15,5.8,49.4
