Date / Time,CPU Usage %,Teperature C
2018-12-08 13:27:18,8.6,49.4
2018-12-08 13:27:20,6,49.4
2018-12-08 13:27:22,13.1,49.4
2018-12-08 13:27:25,3.6,49.4
2018-12-08 13:27:27,2.7,49.4
2018-12-08 13:27:30,8.2,49.4
2018-12-08 13:27:33,4.6,49.4
2018-12-08 13:27:36,7.3,49.4
2018-12-08 13:27:38,7.6,49.4
2018-12-08 13:27:40,2.5,49.4
2018-12-08 13:27:43,7.2,49.4
2018-12-08 13:27:46,5.6,49.4
2018-12-08 13:27:48,7,49.4
2018-12-08 13:27:50,10.9,49.4
2018-12-08 13:27:53,4.3,49.9
2018-12-08 13:27:55,4,49.4
2018-12-08 13:27:58,8.8,49.9
2018-12-08 13:28:00,10,49.4
2018-12-08 13:28:02,7,49.4
2018-12-08 13:28:05,6.3,49.4
2018-12-08 13:28:07,3.1,49.4
2018-12-08 13:28:09,8.3,49.9
2018-12-08 13:28:12,9.4,49.4
2018-12-08 13:28:14,4.4,49.9
2018-12-08 13:28:17,9.1,50.5
2018-12-08 13:28:19,2.9,49.9
2018-12-08 13:28:21,2.3,49.4
2018-12-08 13:28:24,9.5,49.9
2018-12-08 13:28:26,8.7,49.4
2018-12-08 13:36:30,14.6,51
2018-12-08 13:36:34,12,49.9
2018-12-08 13:36:37,3.3,49.9
2018-12-08 13:36:41,3.6,49.4
2018-12-08 13:36:44,4.4,49.9
2018-12-08 13:36:47,8,49.9
2018-12-08 13:36:51,3.1,49.9
2018-12-08 13:36:54,5.4,49.4
2018-12-08 13:36:57,3.6,49.4
2018-12-08 13:37:01,9,49.4
2018-12-08 13:37:04,2.8,50.5
2018-12-08 13:37:07,4.6,49.9
2018-12-08 13:37:11,3.7,49.9
2018-12-08 13:37:14,7.9,49.9
2018-12-08 13:37:17,4.9,50.5
2018-12-08 13:37:20,4.3,50.5
2018-12-08 13:37:24,4.3,50.5
2018-12-08 13:37:27,8.2,49.9
2018-12-08 13:37:31,2.1,50.5
2018-12-08 13:37:34,5.1,49.9
2018-12-08 13:37:37,7,50.5
2018-12-08 13:37:40,11,50.5
2018-12-08 13:37:44,1.6,50.5
2018-12-08 13:37:47,7.6,50.5
2018-12-08 13:37:51,7.8,50.5
2018-12-08 13:37:54,8,50.5
2018-12-08 13:37:57,2.6,50.5
2018-12-08 13:38:01,5,50.5
2018-12-08 13:38:04,7.2,50.5
2018-12-08 13:38:07,5.9,50.5
2018-12-08 13:38:10,2.1,49.9
2018-12-08 13:38:14,7.9,50.5
2018-12-08 13:38:17,10.7,50.5
2018-12-08 13:38:20,7,50.5
2018-12-08 13:38:23,1.8,50.5
2018-12-08 13:38:27,7.2,50.5
2018-12-08 13:38:30,8.3,50.5
2018-12-08 13:38:34,6.2,50.5
2018-12-08 13:38:37,1.9,50.5
2018-12-08 13:38:40,7.4,50.5
2018-12-08 13:38:44,5.1,50.5
2018-12-08 13:38:47,4.9,50.5
2018-12-08 13:38:51,4,50.5
2018-12-08 13:38:54,10.9,50.5
2018-12-08 13:38:58,2,50.5
2018-12-08 13:39:01,7.1,50.5
2018-12-08 13:39:04,5.6,51
2018-12-08 13:39:07,10.3,51.5
2018-12-08 13:39:11,4.5,51
2018-12-08 13:39:14,6.6,51
2018-12-08 13:39:17,1.8,50.5
2018-12-08 13:39:20,10.4,50.5
2018-12-08 13:39:23,2.3,50.5
2018-12-08 13:39:27,7.9,50.5
2018-12-08 13:39:30,2.9,50.5
2018-12-08 13:39:34,10.2,50.5
2018-12-08 13:39:38,2.7,50.5
2018-12-08 13:39:41,6,50.5
2018-12-08 13:39:44,4.6,50.5
2018-12-08 13:39:48,9.9,51
2018-12-08 13:39:51,1.6,50.5
2018-12-08 13:39:54,5.7,50.5
2018-12-08 13:39:57,4.3,50.5
2018-12-08 13:40:01,9.2,50.5
2018-12-08 13:40:04,1.9,50.5
2018-12-08 13:40:08,5.9,51
2018-12-08 13:40:11,7.7,50.5
2018-12-08 13:40:14,6.9,51
2018-12-08 13:40:18,2.8,51
2018-12-08 13:40:21,6.3,50.5
2018-12-08 13:40:24,7.8,51
2018-12-08 13:40:28,6,50.5
2018-12-08 13:40:31,1.4,51
2018-12-08 13:40:35,6.8,51
2018-12-08 13:40:38,6.4,51
2018-12-08 13:40:42,5.5,50.5
2018-12-08 13:40:45,1.8,51
2018-12-08 13:40:49,11.1,51
2018-12-08 13:40:52,4.1,51.5
2018-12-08 13:40:55,8.8,50.5
2018-12-08 13:40:59,1.9,50.5
2018-12-08 13:41:03,8.4,51
2018-12-08 13:41:06,3,50.5
2018-12-08 13:41:09,6.4,50.5
2018-12-08 13:41:13,5.2,50.5
2018-12-08 13:41:16,9.1,51
2018-12-08 13:41:19,4.3,51
2018-12-08 13:41:23,5.2,51.5
2018-12-08 13:41:26,2.2,51
2018-12-08 13:41:29,11.2,51
2018-12-08 13:41:32,1.9,51
2018-12-08 13:41:36,6.2,50.5
2018-12-08 13:41:39,2.9,51
2018-12-08 13:41:43,8.7,51.5
2018-12-08 13:41:46,1.9,51.5
2018-12-08 13:41:49,6.1,51.5
2018-12-08 13:41:53,4.7,51
2018-12-08 13:41:56,10,51.5
2018-12-08 13:41:59,1.8,50.5
2018-12-08 13:42:02,5.8,51.5
2018-12-08 13:42:06,7.4,51.5
2018-12-08 13:42:09,7.4,51.5
2018-12-08 13:42:13,1.5,51
2018-12-08 13:42:16,8.2,50.5
2018-12-08 13:42:19,6.2,51.5
2018-12-08 13:42:22,7.4,51.5
2018-12-08 13:42:26,1.8,50.5
2018-12-08 13:42:29,5.4,51.5
2018-12-08 13:42:32,6.7,51
2018-12-08 13:42:36,6,51
2018-12-08 13:42:40,1.7,51.5
2018-12-08 13:42:43,5,50.5
2018-12-08 13:42:46,7,51.5
2018-12-08 13:42:49,5.4,51.5
2018-12-08 13:42:53,1.7,50.5
2018-12-08 13:42:57,8,51
2018-12-08 13:43:00,5,51.5
2018-12-08 13:43:04,3.7,50.5
2018-12-08 13:43:07,5.4,51.5
2018-12-08 13:43:11,9.8,51.5
2018-12-08 13:43:14,3.8,51.5
2018-12-08 13:43:17,6,51.5
2018-12-08 13:43:21,4.1,51.5
2018-12-08 13:43:24,7.9,51.5
2018-12-08 13:43:27,3.5,51.5
2018-12-08 13:43:31,3.8,51
2018-12-08 13:43:35,5.9,51.5
2018-12-08 13:43:38,4.4,51.5
2018-12-08 13:43:41,7.7,52.1
2018-12-08 13:43:45,1.5,51.5
2018-12-08 13:43:48,7.8,51.5
2018-12-08 13:43:51,4.2,51.5
2018-12-08 13:43:55,6.2,51
2018-12-08 13:43:58,4.8,51.5
2018-12-08 13:44:01,9,51.5
2018-12-08 13:44:05,3.6,52.1
2018-12-08 13:44:08,5.2,51.5
2018-12-08 13:44:11,1.5,51.5
2018-12-08 13:44:15,10.2,51.5
2018-12-08 13:44:18,3.6,52.1
2018-12-08 13:44:21,5.4,52.1
2018-12-08 13:44:25,1.5,51.5
2018-12-08 13:44:29,11.3,51.5
2018-12-08 13:44:32,2.5,51.5
2018-12-08 13:44:36,5,51.5
2018-12-08 13:44:39,4.3,51
2018-12-08 13:44:42,9.7,51.5
2018-12-08 13:44:45,2.6,52.1
2018-12-08 13:44:49,6.2,51.5
2018-12-08 13:44:52,5.6,52.1
2018-12-08 13:44:56,6.9,51.5
2018-12-08 13:44:59,2,51.5
2018-12-08 13:45:02,6.9,51.5
2018-12-08 13:45:06,7.5,51.5
2018-12-08 13:45:09,7,51.5
2018-12-08 13:45:12,1.7,51.5
2018-12-08 13:45:16,5.5,51.5
2018-12-08 13:45:19,7.3,52.6
2018-12-08 13:45:23,5.3,51.5
2018-12-08 13:45:26,2.4,52.1
2018-12-08 13:45:30,5.8,52.6
2018-12-08 13:45:33,7.6,51.5
2018-12-08 13:45:37,5.2,52.1
2018-12-08 13:45:40,2,51
2018-12-08 13:45:43,7.2,51.5
2018-12-08 13:45:47,5.8,52.1
2018-12-08 13:45:51,4,51.5
2018-12-08 13:45:54,2.3,51.5
2018-12-08 13:45:57,10.4,51.5
2018-12-08 13:46:01,3.1,51.5
2018-12-08 13:46:04,4.2,52.1
2018-12-08 13:46:08,8.2,52.1
2018-12-08 13:46:11,7.4,52.1
2018-12-08 13:46:15,4.8,51.5
2018-12-08 13:46:18,2.9,51.5
2018-12-08 13:46:21,7.4,52.1
2018-12-08 13:46:25,4.9,51.5
2018-12-08 13:46:28,4.8,51.5
2018-12-08 13:46:32,2.3,51.5
2018-12-08 13:46:36,9.3,52.6
2018-12-08 13:46:39,2.2,51.5
2018-12-08 13:46:42,6.3,52.1
2018-12-08 13:46:46,1.8,51.5
2018-12-08 13:46:50,10.5,52.1
2018-12-08 13:46:53,2,52.1
2018-12-08 13:46:56,7.8,52.1
2018-12-08 13:46:59,3,52.1
2018-12-08 13:47:03,7.5,52.1
2018-12-08 13:47:07,1.8,51.5
2018-12-08 13:47:10,6,51.5
2018-12-08 13:47:13,5.8,52.1
2018-12-08 13:47:17,9.1,51.5
2018-12-08 13:47:20,4.3,51.5
2018-12-08 13:47:23,7.8,52.1
2018-12-08 13:47:27,7.6,52.1
2018-12-08 13:47:30,5.7,52.1
2018-12-08 13:47:34,2,51.5
2018-12-08 13:47:37,5.6,52.6
2018-12-08 13:47:40,8.7,52.1
2018-12-08 13:47:44,6,52.1
2018-12-08 13:47:47,1.8,52.1
2018-12-08 13:47:50,7.7,51.5
2018-12-08 13:47:54,5.4,52.1
2018-12-08 13:47:57,4.6,51.5
2018-12-08 13:48:01,4.9,52.1
2018-12-08 13:48:04,9.1,52.1
2018-12-08 13:48:08,3.6,52.1
2018-12-08 13:48:11,5.4,52.1
2018-12-08 13:48:15,5,52.1
2018-12-08 13:48:18,10.8,52.1
2018-12-08 13:48:21,3.1,52.6
2018-12-08 13:48:25,6.8,52.6
2018-12-08 13:48:28,3.1,52.1
2018-12-08 13:48:32,9.7,52.6
2018-12-08 13:48:35,1.6,52.6
2018-12-08 13:48:38,7,52.1
2018-12-08 13:48:41,4.6,51.5
2018-12-08 13:48:45,9.1,52.6
2018-12-08 13:48:48,1.8,51.5
2018-12-08 13:48:51,9.7,52.1
2018-12-08 13:48:55,4.1,52.1
2018-12-08 13:48:58,9.1,52.1
2018-12-08 13:49:01,2,52.1
2018-12-08 13:49:04,7.6,52.1
2018-12-08 13:49:07,4,52.6
2018-12-08 13:49:11,9.5,52.6
2018-12-08 13:49:14,1.6,52.6
2018-12-08 13:49:17,7.3,52.6
2018-12-08 13:49:20,3.8,51.5
2018-12-08 13:49:24,9.3,52.6
2018-12-08 13:49:27,3.5,52.1
2018-12-08 13:49:30,5.2,52.1
2018-12-08 13:49:33,4.2,52.6
2018-12-08 13:49:37,9.3,52.1
2018-12-08 13:49:40,2.1,52.1
2018-12-08 13:49:43,4.8,52.1
2018-12-08 13:49:46,5.3,52.6
2018-12-08 13:49:50,9.6,52.6
2018-12-08 13:49:53,1.8,52.1
2018-12-08 13:49:57,3.3,52.1
2018-12-08 13:50:00,8.9,52.6
2018-12-08 13:50:03,5.8,52.1
2018-12-08 13:50:07,4,51.5
2018-12-08 13:50:10,3.2,51.5
2018-12-08 13:50:13,9.8,52.1
2018-12-08 13:50:17,4.3,52.1
2018-12-08 13:50:21,3.5,52.1
2018-12-08 13:50:24,6.1,52.1
2018-12-08 13:50:27,7.3,52.6
2018-12-08 13:50:31,6.9,51.5
2018-12-08 13:50:34,2.3,52.1
2018-12-08 13:50:38,7.7,52.6
2018-12-08 13:50:41,6.6,52.1
2018-12-08 13:50:44,6.2,52.6
2018-12-08 13:50:48,1.7,51.5
2018-12-08 13:50:51,8.7,52.6
2018-12-08 13:50:54,3.6,52.1
2018-12-08 13:50:57,4,52.1
2018-12-08 13:51:01,5.4,52.1
2018-12-08 13:51:04,8.9,52.1
2018-12-08 13:51:07,2.7,52.1
2018-12-08 13:51:11,5.7,52.6
2018-12-08 13:51:14,2,52.6
2018-12-08 13:51:17,10.1,51.5
2018-12-08 13:51:20,2.6,52.1
2018-12-08 13:51:23,3,52.1
2018-12-08 13:51:27,3.8,52.6
2018-12-08 13:51:30,7.4,52.1
2018-12-08 13:51:33,8,52.6
2018-12-08 13:51:37,2.6,52.1
2018-12-08 13:51:40,6,52.1
2018-12-08 13:51:44,7.1,52.6
2018-12-08 13:51:47,4.2,52.6
2018-12-08 13:51:50,2.6,52.6
2018-12-08 13:51:54,9.1,52.6
2018-12-08 13:51:57,6,52.6
2018-12-08 13:52:00,4.2,52.6
2018-12-08 13:52:04,2.3,52.1
2018-12-08 13:52:07,7.4,52.6
2018-12-08 13:52:10,7.8,52.1
2018-12-08 13:52:13,5.2,52.6
2018-12-08 13:52:17,1.7,53.2
2018-12-08 13:52:20,7.4,52.6
2018-12-08 13:52:23,5.4,53.2
2018-12-08 13:52:26,5.9,52.6
2018-12-08 13:52:29,4.1,52.6
2018-12-08 13:52:33,9.9,53.2
2018-12-08 13:52:36,3.8,53.2
2018-12-08 13:52:39,5.9,52.6
2018-12-08 13:52:43,1.7,52.1
2018-12-08 13:52:46,8.7,52.6
2018-12-08 13:52:49,3.6,52.6
2018-12-08 13:52:52,5.4,52.6
2018-12-08 13:52:56,4.3,52.6
2018-12-08 13:52:59,10.8,52.6
2018-12-08 13:53:02,4.4,52.6
2018-12-08 13:53:06,6.2,52.1
2018-12-08 13:53:09,2.4,52.6
2018-12-08 13:53:12,11.6,52.6
2018-12-08 13:53:15,2.4,52.1
2018-12-08 13:53:19,6.7,52.6
2018-12-08 13:53:22,2.4,52.1
2018-12-08 13:53:26,10,52.6
2018-12-08 13:53:29,1.7,52.1
2018-12-08 13:53:32,6,52.6
2018-12-08 13:53:35,1.9,52.1
2018-12-08 13:53:39,12.1,52.6
2018-12-08 13:53:42,2.6,52.6
2018-12-08 13:53:45,4.7,52.1
2018-12-08 13:53:48,2.1,52.6
2018-12-08 13:53:52,9.5,53.7
2018-12-08 13:53:55,1.4,52.1
2018-12-08 13:53:58,5.8,53.2
2018-12-08 13:54:02,5.2,52.6
2018-12-08 13:54:05,8.7,52.6
2018-12-08 13:54:08,2.6,52.6
2018-12-08 13:54:12,5.4,52.6
2018-12-08 13:54:15,3.9,52.6
2018-12-08 13:54:18,8.1,52.6
2018-12-08 13:54:21,1.5,52.6
2018-12-08 13:54:25,8.8,53.2
2018-12-08 13:54:28,4.3,52.6
2018-12-08 13:54:31,9.8,53.2
2018-12-08 13:54:35,2.3,52.6
2018-12-08 13:54:38,4.9,52.6
2018-12-08 13:54:41,7.8,52.6
2018-12-08 13:54:44,8.8,52.6
2018-12-08 13:54:48,1.9,52.6
2018-12-08 13:54:51,3.4,52.6
2018-12-08 13:54:55,8,52.1
2018-12-08 13:54:58,5.3,52.6
2018-12-08 13:55:01,1.9,53.2
2018-12-08 13:55:05,4.8,53.2
2018-12-08 13:55:08,8.2,52.6
2018-12-08 13:55:11,5.3,53.2
2018-12-08 13:55:14,1.7,52.6
2018-12-08 13:55:17,3.4,52.1
2018-12-08 13:55:20,9.8,52.6
2018-12-08 13:55:24,2.6,52.1
2018-12-08 13:55:27,4.9,53.2
2018-12-08 13:55:30,2.3,52.6
2018-12-08 13:55:34,10.6,52.6
2018-12-08 13:55:37,3.2,52.6
2018-12-08 13:55:41,5.9,52.6
2018-12-08 13:55:44,2.7,53.7
2018-12-08 13:55:47,8.8,52.6
2018-12-08 13:55:50,1.8,52.6
2018-12-08 13:55:54,7.5,53.2
2018-12-08 13:55:57,4.6,52.6
2018-12-08 13:56:01,10.5,53.7
2018-12-08 13:56:04,2.8,52.6
2018-12-08 13:56:08,6.2,52.6
2018-12-08 13:56:11,5.6,53.2
2018-12-08 13:56:14,6.5,53.7
2018-12-08 13:56:18,2.8,52.6
2018-12-08 13:56:21,7.3,52.6
2018-12-08 13:56:24,8.3,52.6
2018-12-08 13:56:27,5.4,52.6
2018-12-08 13:56:31,2,52.6
2018-12-08 13:56:34,7.3,52.6
2018-12-08 13:56:37,7.9,52.6
2018-12-08 13:56:41,6.3,52.6
2018-12-08 13:56:44,2,52.6
2018-12-08 13:56:48,8,52.6
2018-12-08 13:56:51,6.6,52.6
2018-12-08 13:56:54,6.1,52.6
2018-12-08 13:56:57,2.2,52.6
2018-12-08 13:57:01,7.8,52.6
2018-12-08 13:57:04,7.2,53.2
2018-12-08 13:57:07,5.6,52.6
2018-12-08 13:57:11,2.1,52.6
2018-12-08 13:57:14,9.5,52.6
2018-12-08 13:57:17,5.3,52.6
2018-12-08 13:57:21,6.2,52.6
2018-12-08 13:57:25,2,52.6
2018-12-08 13:57:28,13.6,52.6
2018-12-08 13:57:31,5.9,52.6
2018-12-08 13:57:35,7.2,52.6
2018-12-08 13:57:38,1.9,52.6
2018-12-08 13:57:41,9.8,52.6
2018-12-08 13:57:45,2.3,52.6
2018-12-08 13:57:48,7.3,52.6
2018-12-08 13:57:51,2.3,52.6
2018-12-08 13:57:54,12.5,52.6
2018-12-08 13:57:57,1.8,52.6
2018-12-08 13:58:01,7.1,52.1
2018-12-08 13:58:04,3.4,52.6
2018-12-08 13:58:07,12.2,52.6
2018-12-08 13:58:11,2,52.1
2018-12-08 13:58:14,5.5,52.6
2018-12-08 13:58:17,2.6,53.2
2018-12-08 13:58:21,9.9,52.6
2018-12-08 13:58:24,4.7,52.6
2018-12-08 13:58:27,5.2,52.6
2018-12-08 13:58:31,6.5,52.6
2018-12-08 13:58:35,6.9,52.6
2018-12-08 13:58:38,2.3,52.6
2018-12-08 13:58:41,5.9,52.6
2018-12-08 13:58:45,5.9,52.6
2018-12-08 13:58:48,5.5,53.2
2018-12-08 13:58:51,3.4,52.6
2018-12-08 13:58:54,6.8,52.6
2018-12-08 13:58:58,6.1,52.6
2018-12-08 13:59:01,8.2,52.6
2018-12-08 13:59:04,1.8,52.6
2018-12-08 13:59:08,7.6,52.6
2018-12-08 13:59:11,7.2,52.1
2018-12-08 13:59:14,6.1,52.6
2018-12-08 13:59:18,2,52.1
2018-12-08 13:59:21,6.2,53.2
2018-12-08 13:59:24,6.7,52.6
2018-12-08 13:59:28,7,53.2
2018-12-08 13:59:31,1.7,52.6
2018-12-08 13:59:35,9.9,53.2
2018-12-08 13:59:38,5.7,52.6
2018-12-08 13:59:42,4.1,53.7
2018-12-08 13:59:45,1.9,52.6
2018-12-08 13:59:48,11.9,53.2
2018-12-08 13:59:52,4.8,53.2
2018-12-08 13:59:55,6.5,53.2
2018-12-08 13:59:58,1.8,52.6
2018-12-08 14:00:02,10.4,52.6
2018-12-08 14:00:05,4.6,52.6
2018-12-08 14:00:08,6.5,53.2
2018-12-08 14:00:12,1.7,52.6
2018-12-08 14:00:15,10.1,53.7
2018-12-08 14:00:18,5.6,52.6
2018-12-08 14:00:21,3.4,52.6
2018-12-08 14:00:25,7.2,53.2
2018-12-08 14:00:28,9,53.7
2018-12-08 14:00:31,4.1,52.6
2018-12-08 14:00:35,2.5,52.6
2018-12-08 14:00:38,5.8,52.6
2018-12-08 14:00:41,7,53.2
2018-12-08 14:00:45,8.5,52.6
2018-12-08 14:00:48,1.7,52.6
2018-12-08 14:00:51,7.3,52.6
2018-12-08 14:00:54,6.6,53.2
2018-12-08 14:00:57,6.4,52.6
2018-12-08 14:01:01,1.5,52.6
2018-12-08 14:01:05,8.8,53.2
2018-12-08 14:01:08,4.4,52.6
2018-12-08 14:01:12,5,52.6
2018-12-08 14:01:15,2.4,52.6
2018-12-08 14:01:18,10,52.6
2018-12-08 14:01:22,4.1,52.6
2018-12-08 14:01:26,6.4,52.6
2018-12-08 14:01:29,3.5,52.6
2018-12-08 14:01:33,10.3,53.2
2018-12-08 14:01:36,4.3,52.6
2018-12-08 14:01:39,2.5,52.6
2018-12-08 14:01:42,8.2,52.6
2018-12-08 14:01:46,8.9,52.6
2018-12-08 14:01:49,3.2,53.2
2018-12-08 14:01:52,3.3,52.6
2018-12-08 14:01:55,4.5,52.1
2018-12-08 14:01:59,7.3,52.6
2018-12-08 14:02:02,3.2,53.2
2018-12-08 14:02:05,4.4,52.6
2018-12-08 14:02:08,4.1,52.6
2018-12-08 14:02:11,7.8,53.2
2018-12-08 14:02:14,2.1,53.2
2018-12-08 14:02:18,4.7,52.6
2018-12-08 14:02:21,3.4,52.6
