Date / Time,CPU Usage %,Teperature C
2018-12-08 14:02:24,8.7,52.6
2018-12-08 14:02:28,5.1,52.6
2018-12-08 14:02:31,6.3,53.2
2018-12-08 14:02:35,4.8,53.2
2018-12-08 14:02:38,6.2,53.2
2018-12-08 14:02:41,2,53.2
2018-12-08 14:02:45,6.8,53.7
2018-12-08 14:02:48,7.1,52.6
2018-12-08 14:02:51,6.6,52.6
2018-12-08 14:02:55,2.2,52.6
2018-12-08 14:02:58,6.8,52.6
2018-12-08 14:03:02,10,52.6
2018-12-08 14:03:05,4.9,53.2
2018-12-08 14:03:09,2.8,52.6
2018-12-08 14:03:12,5,52.6
2018-12-08 14:03:15,6.7,52.6
2018-12-08 14:03:19,3.6,53.2
2018-12-08 14:03:22,5.7,53.7
2018-12-08 14:03:25,6.9,53.2
2018-12-08 14:03:28,5.7,52.6
2018-12-08 14:03:32,4.7,52.6
2018-12-08 14:03:35,4.4,53.2
2018-12-08 14:03:39,9.5,52.6
2018-12-08 14:03:43,4.4,52.6
2018-12-08 14:03:46,8.5,53.2
2018-12-08 14:03:49,3.7,53.7
2018-12-08 14:03:52,10,53.2
2018-12-08 14:03:56,2.7,52.6
2018-12-08 14:03:59,7.8,52.6
2018-12-08 14:04:02,2.3,52.6
2018-12-08 14:04:05,10.8,53.7
2018-12-08 14:04:09,2.6,52.6
2018-12-08 14:04:12,4.7,52.6
2018-12-08 14:04:15,1.8,53.2
2018-12-08 14:04:18,12.8,53.7
2018-12-08 14:04:21,2.8,53.2
2018-12-08 14:04:25,6.8,53.2
2018-12-08 14:04:28,3.7,53.2
2018-12-08 14:04:32,9.8,53.2
2018-12-08 14:04:35,2,53.2
2018-12-08 14:04:38,6.9,53.2
2018-12-08 14:04:41,3.1,53.7
2018-12-08 14:04:45,10.5,53.7
2018-12-08 14:04:48,1.6,53.2
2018-12-08 14:04:51,6.4,52.6
2018-12-08 14:04:54,2.5,52.1
2018-12-08 14:04:58,11.9,53.7
2018-12-08 14:05:01,1.4,53.2
2018-12-08 14:05:04,5.1,52.6
2018-12-08 14:05:07,2.8,53.7
2018-12-08 14:05:11,9.3,53.7
2018-12-08 14:05:14,2.2,53.2
2018-12-08 14:05:17,6.2,53.2
2018-12-08 14:05:20,6.2,53.2
2018-12-08 14:05:24,7.1,52.6
2018-12-08 14:05:27,4.7,53.2
2018-12-08 14:05:30,3.9,52.6
2018-12-08 14:05:33,8.5,53.2
2018-12-08 14:05:37,4.7,52.6
2018-12-08 14:05:40,5.7,53.2
2018-12-08 14:05:43,1.9,53.2
2018-12-08 14:05:46,9.1,53.2
2018-12-08 14:05:50,6.2,53.2
2018-12-08 14:05:53,7.4,53.2
2018-12-08 14:05:57,1.9,52.6
2018-12-08 14:06:01,9.4,52.6
2018-12-08 14:06:04,3.2,52.6
2018-12-08 14:06:07,4.8,52.6
2018-12-08 14:06:10,2.4,52.6
2018-12-08 14:06:13,10,52.6
2018-12-08 14:06:17,2.3,52.6
2018-12-08 14:06:20,5.7,53.7
2018-12-08 14:06:23,2.1,53.2
2018-12-08 14:06:26,13.5,52.6
2018-12-08 14:06:29,4.8,53.2
2018-12-08 14:06:33,8.9,53.2
2018-12-08 14:06:36,3.8,52.6
2018-12-08 14:06:39,10.7,53.2
2018-12-08 14:06:43,1.7,53.2
2018-12-08 14:06:46,7.5,53.2
2018-12-08 14:06:49,3.6,52.6
2018-12-08 14:06:53,9.1,53.7
2018-12-08 14:06:56,2,52.6
2018-12-08 14:06:59,6.6,53.2
2018-12-08 14:07:03,5.2,53.2
2018-12-08 14:07:06,10.4,53.2
2018-12-08 14:07:09,2.6,53.7
2018-12-08 14:07:13,5.8,53.2
2018-12-08 14:07:16,3.6,53.2
2018-12-08 14:07:19,9.2,53.2
2018-12-08 14:07:22,1.5,52.6
2018-12-08 14:07:25,7.1,52.6
2018-12-08 14:07:29,6.6,53.2
2018-12-08 14:07:32,8.2,53.7
2018-12-08 14:07:35,1.6,53.7
2018-12-08 14:07:39,5.6,53.2
2018-12-08 14:07:42,4.8,53.7
2018-12-08 14:07:45,5.7,52.6
2018-12-08 14:07:48,5.7,53.2
2018-12-08 14:07:51,4.9,53.7
2018-12-08 14:07:55,7.6,53.2
2018-12-08 14:07:58,4.8,53.7
2018-12-08 14:08:01,5.9,52.6
2018-12-08 14:08:04,3.5,53.7
2018-12-08 14:08:07,9.9,53.7
2018-12-08 14:08:11,4.4,52.6
2018-12-08 14:08:14,4.8,52.6
2018-12-08 14:08:17,1.8,53.2
2018-12-08 14:08:20,10.3,53.7
2018-12-08 14:08:23,3.8,52.6
2018-12-08 14:08:27,8.1,53.2
2018-12-08 14:08:30,3.7,53.7
2018-12-08 14:08:34,9.5,53.7
2018-12-08 14:08:37,2.2,52.6
2018-12-08 14:08:40,6.2,53.7
2018-12-08 14:08:44,4.2,52.6
2018-12-08 14:08:47,11.4,53.7
2018-12-08 14:08:51,2.9,52.6
2018-12-08 14:08:54,6.5,53.7
2018-12-08 14:08:58,3.6,53.2
2018-12-08 14:09:01,8.2,53.2
2018-12-08 14:09:05,4.8,53.2
2018-12-08 14:09:08,5.5,53.7
2018-12-08 14:09:11,5.4,53.7
2018-12-08 14:09:14,7.3,53.7
2018-12-08 14:09:18,2,53.2
2018-12-08 14:09:21,6.3,52.6
2018-12-08 14:09:24,6.2,53.7
2018-12-08 14:09:27,10.4,53.7
2018-12-08 14:09:31,1.9,53.2
2018-12-08 14:09:35,5.4,53.2
2018-12-08 14:09:38,6.6,53.7
2018-12-08 14:09:42,5.9,53.2
2018-12-08 14:09:45,2.9,52.6
2018-12-08 14:09:49,9.2,52.6
2018-12-08 14:09:52,5.9,53.2
2018-12-08 14:09:55,7.2,52.6
2018-12-08 14:09:58,3.8,52.6
2018-12-08 14:10:02,8.1,52.6
2018-12-08 14:10:05,6.3,53.2
2018-12-08 14:10:08,6,52.6
2018-12-08 14:10:12,1.7,53.2
2018-12-08 14:10:15,7.5,53.7
2018-12-08 14:10:18,4.8,53.2
2018-12-08 14:10:22,5.6,53.2
2018-12-08 14:10:25,3.8,52.6
2018-12-08 14:10:29,10.1,53.7
2018-12-08 14:10:32,3.8,53.2
2018-12-08 14:10:35,6.9,52.6
2018-12-08 14:10:39,1.9,52.6
2018-12-08 14:10:42,10.3,53.2
2018-12-08 14:10:46,2.2,53.2
2018-12-08 14:10:49,7.9,52.6
2018-12-08 14:10:52,2.3,53.2
2018-12-08 14:10:56,10.2,53.2
2018-12-08 14:10:59,4.7,53.7
2018-12-08 14:11:03,6.2,52.6
2018-12-08 14:11:06,4.8,53.7
2018-12-08 14:11:09,7.4,52.6
2018-12-08 14:11:13,2.3,52.6
2018-12-08 14:11:16,3.9,52.6
2018-12-08 14:11:20,5.8,53.7
2018-12-08 14:11:23,8,53.2
2018-12-08 14:11:26,2.5,52.6
2018-12-08 14:11:30,5.5,53.7
2018-12-08 14:11:34,7.6,52.6
2018-12-08 14:11:37,7.6,53.2
2018-12-08 14:11:40,3.6,53.2
2018-12-08 14:11:44,4.9,53.2
2018-12-08 14:11:47,7.3,53.2
2018-12-08 14:11:50,5.6,52.6
2018-12-08 14:11:54,4,52.6
2018-12-08 14:11:57,7.6,53.2
2018-12-08 14:12:01,6.9,53.2
2018-12-08 14:12:05,4,52.6
2018-12-08 14:12:08,7.4,52.6
2018-12-08 14:12:11,6.4,53.2
2018-12-08 14:12:14,7,53.7
2018-12-08 14:12:18,2.2,53.2
2018-12-08 14:12:21,4.1,53.7
2018-12-08 14:12:24,10.9,53.2
2018-12-08 14:12:27,3.9,52.6
2018-12-08 14:12:31,7.2,53.2
2018-12-08 14:12:34,3.8,52.6
2018-12-08 14:12:38,9.8,53.2
2018-12-08 14:12:41,3.5,52.6
2018-12-08 14:12:44,4.6,52.6
2018-12-08 14:12:47,2.6,52.6
2018-12-08 14:12:50,10,52.6
2018-12-08 14:12:54,2.5,52.6
2018-12-08 14:12:57,4.8,53.2
2018-12-08 14:13:00,2.6,52.6
2018-12-08 14:13:04,8.7,53.7
2018-12-08 14:13:07,3.1,53.2
2018-12-08 14:13:11,5.9,52.6
2018-12-08 14:13:14,4.5,53.2
2018-12-08 14:13:17,10.6,53.7
2018-12-08 14:13:21,2.2,52.6
2018-12-08 14:13:24,5.2,53.2
2018-12-08 14:13:27,5.4,53.2
2018-12-08 14:13:31,7.3,52.6
2018-12-08 14:13:35,3.3,53.2
2018-12-08 14:13:38,3.8,53.7
2018-12-08 14:13:41,8.5,52.6
2018-12-08 14:13:45,5.9,53.2
2018-12-08 14:13:48,3.5,53.7
2018-12-08 14:13:51,4.7,52.6
2018-12-08 14:13:55,9.7,52.6
2018-12-08 14:13:58,2.5,53.2
2018-12-08 14:14:02,5.3,53.2
2018-12-08 14:14:05,4.5,52.6
2018-12-08 14:14:09,9.9,53.7
2018-12-08 14:14:12,1.7,52.6
2018-12-08 14:14:16,5.5,53.2
2018-12-08 14:14:19,7.8,53.2
2018-12-08 14:14:22,9.8,53.7
2018-12-08 14:14:26,1.6,52.6
2018-12-08 14:14:29,8.1,52.6
2018-12-08 14:14:33,7.2,53.2
2018-12-08 14:14:37,5.6,53.2
2018-12-08 14:14:40,1.7,52.6
2018-12-08 14:14:44,9.6,52.6
2018-12-08 14:14:47,4.5,53.2
2018-12-08 14:14:50,5.5,53.7
2018-12-08 14:14:54,1.6,53.7
2018-12-08 14:14:57,8.7,53.7
2018-12-08 14:15:00,6.3,52.6
2018-12-08 14:15:04,7.9,52.6
2018-12-08 14:15:07,1.7,52.6
2018-12-08 14:15:11,10,53.7
2018-12-08 14:15:14,2,53.2
2018-12-08 14:15:18,5.4,53.2
2018-12-08 14:15:21,3.6,52.6
2018-12-08 14:15:25,9.1,53.2
2018-12-08 14:15:28,1.6,52.6
2018-12-08 14:15:31,9.6,52.6
2018-12-08 14:15:35,4.6,53.2
2018-12-08 14:15:38,7.3,52.6
2018-12-08 14:15:42,2,52.6
2018-12-08 14:15:45,6.4,52.1
2018-12-08 14:15:48,4.8,53.2
2018-12-08 14:15:51,7.9,53.7
2018-12-08 14:15:55,3.9,52.6
2018-12-08 14:15:58,6.3,52.6
2018-12-08 14:16:02,9.6,53.2
2018-12-08 14:16:05,5.2,53.2
2018-12-08 14:16:09,2.2,52.1
2018-12-08 14:16:12,6.3,52.6
2018-12-08 14:16:16,7.1,52.6
2018-12-08 14:16:19,7.1,52.6
2018-12-08 14:16:22,1.8,53.2
2018-12-08 14:16:26,7,52.6
2018-12-08 14:16:29,8.4,52.6
2018-12-08 14:16:32,7.1,52.6
2018-12-08 14:16:35,2.5,52.6
2018-12-08 14:16:39,9.7,52.6
2018-12-08 14:16:42,5.5,52.6
2018-12-08 14:16:45,8,52.6
2018-12-08 14:16:49,1.6,52.6
2018-12-08 14:16:52,9.5,53.7
2018-12-08 14:16:55,4.3,52.6
2018-12-08 14:16:59,5.4,52.6
2018-12-08 14:17:02,2.4,52.6
2018-12-08 14:17:05,12.1,53.2
2018-12-08 14:17:08,4.2,52.6
2018-12-08 14:17:12,6.5,53.2
2018-12-08 14:17:15,1.9,53.2
2018-12-08 14:17:18,8.5,53.7
2018-12-08 14:17:21,5.9,53.2
2018-12-08 14:17:25,7.1,53.2
2018-12-08 14:17:28,1.8,52.6
2018-12-08 14:17:31,9.7,53.7
2018-12-08 14:17:34,2.7,53.2
2018-12-08 14:17:38,6.5,53.2
2018-12-08 14:17:41,3,52.6
2018-12-08 14:17:44,10,53.7
2018-12-08 14:17:47,3,53.2
2018-12-08 14:17:50,4.7,52.6
2018-12-08 14:17:54,2.8,52.6
2018-12-08 14:17:57,10.1,53.2
2018-12-08 14:18:00,3.9,53.2
2018-12-08 14:18:04,3.2,53.2
2018-12-08 14:18:07,5.3,52.6
2018-12-08 14:18:10,9.3,53.2
2018-12-08 14:18:13,6.7,53.2
2018-12-08 14:18:16,2.4,53.2
2018-12-08 14:18:20,7.5,53.2
2018-12-08 14:18:23,7.9,53.2
2018-12-08 14:18:27,3.6,53.2
2018-12-08 14:18:30,2.7,53.7
2018-12-08 14:18:33,6.3,53.2
2018-12-08 14:18:36,9.8,53.2
2018-12-08 14:18:39,5.2,53.2
2018-12-08 14:18:43,1.8,53.2
2018-12-08 14:18:46,5.1,53.7
2018-12-08 14:18:49,6.5,53.7
2018-12-08 14:18:52,5.9,53.2
2018-12-08 14:18:56,2.3,53.2
2018-12-08 14:18:59,7.6,53.2
2018-12-08 14:19:02,5.5,53.2
2018-12-08 14:19:06,6,53.2
2018-12-08 14:19:09,2,53.2
2018-12-08 14:19:12,6.8,53.2
2018-12-08 14:19:15,5.9,53.2
2018-12-08 14:19:19,5.4,53.7
2018-12-08 14:19:22,1.8,52.6
2018-12-08 14:19:25,7.6,53.7
2018-12-08 14:19:29,7.5,52.6
2018-12-08 14:19:33,7.1,52.6
2018-12-08 14:19:36,2.1,53.2
2018-12-08 14:19:39,11.9,53.7
2018-12-08 14:19:43,2.7,53.2
2018-12-08 14:19:46,5.4,52.6
2018-12-08 14:19:50,1.8,53.2
2018-12-08 14:19:53,12.7,52.6
2018-12-08 14:19:56,2.2,53.2
2018-12-08 14:20:00,4.7,53.2
2018-12-08 14:20:04,3.6,52.6
2018-12-08 14:20:07,7.3,53.7
2018-12-08 14:20:10,2.7,52.6
2018-12-08 14:20:14,3.9,53.2
2018-12-08 14:20:17,8.1,53.7
2018-12-08 14:20:20,7.9,52.6
2018-12-08 14:20:24,3.3,52.6
2018-12-08 14:20:27,4.2,53.7
2018-12-08 14:20:30,7.4,52.6
2018-12-08 14:20:34,8.6,53.7
2018-12-08 14:20:37,5.1,52.6
2018-12-08 14:20:40,3.9,53.2
2018-12-08 14:20:44,7.4,53.7
2018-12-08 14:20:47,4,53.7
2018-12-08 14:20:50,2.8,52.6
2018-12-08 14:20:54,4.1,52.6
2018-12-08 14:20:58,10,52.6
2018-12-08 14:21:01,4.8,52.6
2018-12-08 14:21:04,3.1,53.2
2018-12-08 14:21:08,7.2,53.7
2018-12-08 14:21:12,8.8,52.6
2018-12-08 14:21:15,2.1,52.6
2018-12-08 14:21:18,5.8,53.7
2018-12-08 14:21:21,7.8,53.2
2018-12-08 14:21:25,6.1,53.2
2018-12-08 14:21:28,3.7,52.6
2018-12-08 14:21:31,3.2,53.2
2018-12-08 14:21:35,10.3,52.6
2018-12-08 14:21:38,5.4,52.6
2018-12-08 14:21:42,3.9,52.6
2018-12-08 14:21:45,5.5,53.2
2018-12-08 14:21:48,6.4,53.7
2018-12-08 14:21:52,3.5,53.2
2018-12-08 14:21:55,5.5,53.2
2018-12-08 14:21:58,4.8,53.7
2018-12-08 14:22:02,7.8,52.6
2018-12-08 14:22:05,4.2,52.6
2018-12-08 14:22:08,7.4,52.6
2018-12-08 14:22:12,5,53.2
2018-12-08 14:22:15,6.7,53.2
2018-12-08 14:22:18,2.5,53.2
2018-12-08 14:22:22,4.9,53.2
2018-12-08 14:22:25,6.1,53.2
2018-12-08 14:22:28,8.5,52.6
2018-12-08 14:22:32,3.6,52.6
2018-12-08 14:22:35,6.4,53.7
2018-12-08 14:22:39,9.3,53.7
2018-12-08 14:22:42,4.1,53.2
2018-12-08 14:22:45,2.7,52.6
2018-12-08 14:22:49,4.1,52.6
2018-12-08 14:22:52,9.3,53.7
2018-12-08 14:22:56,4.7,53.7
2018-12-08 14:22:59,3.3,53.7
2018-12-08 14:23:02,6.7,53.2
2018-12-08 14:23:06,7.5,53.2
2018-12-08 14:23:09,6.1,53.2
2018-12-08 14:23:12,3.1,52.6
2018-12-08 14:23:15,6.8,52.6
2018-12-08 14:23:19,6.4,53.7
2018-12-08 14:23:22,5.7,53.2
2018-12-08 14:23:25,3.8,53.2
2018-12-08 14:23:29,9,53.7
2018-12-08 14:23:32,7.8,53.2
2018-12-08 14:23:35,7.6,52.6
2018-12-08 14:23:38,1.9,52.6
2018-12-08 14:23:42,8,52.6
2018-12-08 14:23:45,4.3,53.7
2018-12-08 14:23:48,9.2,52.6
2018-12-08 14:23:51,2.1,52.6
2018-12-08 14:23:55,9.4,53.7
2018-12-08 14:23:58,3,53.2
2018-12-08 14:24:01,5.9,53.7
2018-12-08 14:24:05,3.3,53.7
2018-12-08 14:24:08,10.7,53.7
2018-12-08 14:24:11,2.6,53.2
2018-12-08 14:24:14,5.7,53.7
2018-12-08 14:24:18,1.9,53.2
2018-12-08 14:24:21,9.7,53.7
2018-12-08 14:24:24,4.4,53.7
2018-12-08 14:24:27,7.7,53.2
2018-12-08 14:24:31,2.4,53.7
2018-12-08 14:24:34,10.5,53.2
2018-12-08 14:24:37,4.4,53.2
2018-12-08 14:24:41,5.3,53.7
2018-12-08 14:24:44,2.1,52.6
2018-12-08 14:24:47,10.9,53.7
2018-12-08 14:24:51,2,52.6
2018-12-08 14:24:54,7.6,52.6
2018-12-08 14:24:57,2.2,52.6
2018-12-08 14:25:01,10,53.2
2018-12-08 14:25:04,4,52.6
2018-12-08 14:25:07,5,52.6
2018-12-08 14:25:11,5.4,52.6
2018-12-08 14:25:14,10.7,52.6
2018-12-08 14:25:17,3.6,52.6
2018-12-08 14:25:21,3.1,51.5
2018-12-08 14:25:24,7.9,52.6
2018-12-08 14:25:28,5.2,52.6
2018-12-08 14:25:31,2.8,52.1
2018-12-08 14:25:34,4.9,52.6
2018-12-08 14:25:38,9.9,52.6
2018-12-08 14:25:41,4.5,52.1
2018-12-08 14:25:44,5.1,52.1
2018-12-08 14:25:48,3.5,52.1
2018-12-08 14:25:51,11.5,52.6
2018-12-08 14:25:54,3.5,52.1
2018-12-08 14:25:58,5.5,52.1
2018-12-08 14:26:01,4.1,52.1
2018-12-08 14:26:05,17.2,52.1
2018-12-08 14:26:08,7.3,52.1
2018-12-08 14:26:12,26.1,52.6
2018-12-08 14:26:15,5.6,52.1
2018-12-08 14:26:18,11.9,52.1
2018-12-08 14:26:21,5.2,52.1
2018-12-08 14:26:24,7.1,52.1
2018-12-08 14:26:27,5.1,52.6
2018-12-08 14:26:31,10.6,52.1
2018-12-08 14:26:34,2.2,51.5
2018-12-08 14:26:37,8.2,52.1
2018-12-08 14:26:41,5.1,51.5
2018-12-08 14:26:44,10,52.6
2018-12-08 14:26:47,5.3,51.5
2018-12-08 14:26:50,4.7,52.1
2018-12-08 14:26:54,8.4,51.5
2018-12-08 14:26:57,11.4,52.1
2018-12-08 14:27:00,1.7,51.5
2018-12-08 14:27:03,6.1,51.5
2018-12-08 14:27:06,6.2,51.5
2018-12-08 14:27:10,6.5,51.5
2018-12-08 14:27:13,3.4,52.1
2018-12-08 14:27:16,3.2,51.5
2018-12-08 14:27:19,11.6,52.1
2018-12-08 14:27:22,5.2,51.5
2018-12-08 14:27:26,6.6,51.5
2018-12-08 14:27:29,5.1,51.5
2018-12-08 14:27:32,9.5,51.5
2018-12-08 14:27:36,3.3,50.5
2018-12-08 14:27:39,8.5,51.5
2018-12-08 14:27:42,2.3,51.5
2018-12-08 14:27:46,9.9,51
2018-12-08 14:27:49,2.1,51.5
2018-12-08 14:27:53,9.7,51.5
2018-12-08 14:27:56,4.1,51.5
2018-12-08 14:27:59,12,52.1
2018-12-08 14:28:03,4.8,51
2018-12-08 14:28:06,5.8,51.5
2018-12-08 14:28:09,2,51.5
2018-12-08 14:28:12,13.3,51.5
2018-12-08 14:28:15,2.3,50.5
2018-12-08 14:28:19,7,51
2018-12-08 14:28:22,5,51.5
2018-12-08 14:28:26,10.8,51
2018-12-08 14:28:29,12,51.5
2018-12-08 14:28:32,6.8,51.5
2018-12-08 14:28:36,5.7,51.5
2018-12-08 14:28:39,12,51.5
2018-12-08 14:28:42,2.4,51.5
2018-12-08 14:28:46,6.7,52.1
2018-12-08 14:28:49,4.6,51.5
2018-12-08 14:28:52,9.8,51.5
2018-12-08 14:28:55,1.8,52.1
2018-12-08 14:28:58,7.8,51.5
2018-12-08 14:29:01,5.5,51
2018-12-08 14:29:04,9,52.1
2018-12-08 14:29:08,1.9,51.5
2018-12-08 14:29:11,6.3,52.1
2018-12-08 14:29:14,5.7,51.5
2018-12-08 14:29:18,7,51
2018-12-08 14:29:21,4.3,51.5
2018-12-08 14:29:24,3.3,51
2018-12-08 14:29:27,8.2,51.5
2018-12-08 14:29:31,6.7,51.5
2018-12-08 14:29:34,6.8,51.5
